$ cmake --build /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/build-macos-cpu --target llama-cli llama-bench llama-perplexity -j 14

--- STDOUT ---
[  0%] Built target build_info
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/lexer.cpp:2:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/parser.cpp:2:
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:4:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/parser.cpp:2:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.cpp:2:
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:4:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.cpp:1:
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:4:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.cpp:2:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/value.cpp:1:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
21 warnings generated.
In file included from /Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/jinja/string.cpp:2:
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/ander.alvarez/dev/perso/turboquant-cpu/llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
